,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,PG.orderDiffraction,Dipole.numberRays,Dipole.sourceWidth,Dipole.sourceHeight,Dipole.verEbeamDiv,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs
40,40,0.1,430,2.25,1,100000.0,0.01715,0.00243,5.72,1314450000000.0,706.08,0.70608,46405342800.0,86.0,0.014508828177836223,0.02100444055527107,0.005589052254289712,1.1876258448359116,4.19283600816894,275563664546.8831
41,41,0.1,440,2.25,1,100000.0,0.01715,0.00243,5.72,1321798000000.0,710.08,0.7100799999999999,46929116192.0,88.0,0.015012218284293794,0.021409818938753492,0.005573227243524913,1.1746639574286573,4.167998289679776,275462590165.1074
42,42,0.1,450,2.25,1,100000.0,0.01715,0.00243,5.72,1328976000000.0,719.76,0.71976,47827188288.0,90.0,0.0161916884817515,0.021546744525109456,0.005767970103848928,1.1127888331237439,4.003902321179301,266054504559.5792
43,43,0.1,460,2.25,1,100000.0,0.01715,0.00243,5.72,1335988000000.0,713.44,0.71344,47657363936.0,92.0,0.01614228670051716,0.02281347719974902,0.0057600832030334,1.1462096225437783,4.0924144996419765,273370833127.38437
44,44,0.1,470,2.25,1,100000.0,0.01715,0.00243,5.72,1342840000000.0,727.72,0.72772,48860576240.0,94.0,0.016929045681999925,0.021260497915813567,0.0056695343303655495,1.114466873677695,4.053617064085671,272167956916.8401
45,45,0.1,480,2.25,1,100000.0,0.01715,0.00243,5.72,1349540000000.0,736.68,0.73668,49708956360.0,96.0,0.01711936868262683,0.02133867438909405,0.005640581184574564,1.1271799490712275,4.156177538260506,280446391749.2041
46,46,0.1,490,2.25,1,100000.0,0.01715,0.00243,5.72,1356090000000.0,741.3199999999998,0.7413200000000002,50264831940.0,98.0,0.017453589476556317,0.02148789645214904,0.005646303325845968,1.1240407665493035,4.165136947623116,282415028165.1116
47,47,0.1,500,2.25,1,100000.0,0.01715,0.00243,5.72,1362500000000.0,743.2799999999999,0.74328,50635950000.0,100.0,0.018221233887261407,0.02177661200934181,0.005680263863617208,1.1000808740674584,4.089385951929893,278589417975.224
48,48,0.1,510,2.25,1,100000.0,0.01715,0.00243,5.72,1368770000000.0,756.8399999999998,0.7568400000000002,51796994340.0,102.0,0.01898741095988953,0.02031626069678738,0.0056654368176173924,1.0786583109030732,4.082712970109844,279414751604.8625
49,49,0.1,520,2.25,1,100000.0,0.01715,0.00243,5.72,1374906000000.0,763.88,0.7638800000000001,52513159764.0,104.0,0.01943509418920712,0.020183553186172046,0.005619787475235072,1.075991433028729,4.107268624241589,282355413754.07526
50,50,0.1,530,2.25,1,100000.0,0.01715,0.00243,5.72,1380912000000.0,769.7999999999998,0.7698,53151302880.0,106.0,0.018961904457846682,0.022069094475589423,0.005633333217534235,1.1190696170936536,4.305977011413034,297308766339.2198
51,51,0.1,540,2.25,1,100000.0,0.01715,0.00243,5.72,1386794000000.0,767.3999999999999,0.7673999999999999,53211285780.0,108.0,0.02132060329604883,0.021840976959086048,0.005561486693560097,1.0163576496244635,3.9003930514707457,270452084071.066
52,52,0.1,550,2.25,1,100000.0,0.01715,0.00243,5.72,1392554000000.0,780.3999999999999,0.7804,54337457080.0,110.0,0.021695824118478414,0.021359122094422783,0.005679060918275412,1.0209350050886208,3.9805181194935657,277154321468.6622
53,53,0.1,560,2.25,1,100000.0,0.01715,0.00243,5.72,1398198000000.0,780.24,0.78024,54546500376.0,112.0,0.0215373772460498,0.02174324919902892,0.005643683649561657,1.0433799119316052,4.070030093017057,284535396799.8131
54,54,0.1,570,2.25,1,100000.0,0.01715,0.00243,5.72,1403726000000.0,791.0,0.7909999999999998,55517363300.0,114.0,0.022133825015616816,0.020765326645211232,0.005711086737704292,1.03096176099978,4.077802857308605,286205894683.9189
55,55,0.1,580,2.25,1,100000.0,0.01715,0.00243,5.72,1409144000000.0,795.3199999999998,0.79532,56036020304.0,116.0,0.022851154923282595,0.02202791320669729,0.005708958850775427,1.0161112157228431,4.041197804963806,284731481983.8959
56,56,0.1,590,2.25,1,100000.0,0.01715,0.00243,5.72,1414454000000.0,805.2,0.8052000000000001,56945918040.0,118.0,0.023399500552804965,0.02116818284614432,0.0057177319288906165,1.01089765578731,4.0698599944605895,287831487430.238
57,57,0.1,600,2.25,1,100000.0,0.01715,0.00243,5.72,1419660000000.0,792.56,0.79256,56258286480.0,120.0,0.02461617271823343,0.022082792793550406,0.00578088185203625,0.9758756062193621,3.868365304327981,274588174397.11307
58,58,0.1,610,2.25,1,100000.0,0.01715,0.00243,5.72,1424764000000.0,823.0,0.823,58629038600.0,122.0,0.023901771690971147,0.02021528062805676,0.005722220888173367,1.021182407372765,4.201494855518307,299306930816.3843
59,59,0.1,620,2.25,1,100000.0,0.01715,0.00243,5.72,1429768000000.0,818.3199999999998,0.8183199999999998,58500387488.0,124.0,0.025676720023470805,0.0213023102066688,0.0056859313024471446,0.9690071839917027,3.9642167424576176,283395512171.5072
60,60,0.1,630,2.25,1,100000.0,0.01715,0.00243,5.72,1434678000000.0,820.1200000000001,0.8201199999999998,58830406068.0,126.0,0.025592812235199748,0.02106441290227585,0.005661641983366534,0.985783737920553,4.0423243834533,289971693090.2006
61,61,0.1,640,2.25,1,100000.0,0.01715,0.00243,5.72,1439494000000.0,826.6,0.8266,59494287020.0,128.0,0.026190127715144628,0.020402090711074048,0.005644069056944377,0.9778899533526296,4.041159537755537,290861245382.0935
62,62,0.1,650,2.25,1,100000.0,0.01715,0.00243,5.72,1444218000000.0,832.72,0.8327200000000001,60131460648.0,130.0,0.027488176920041952,0.0215593302463465,0.00569224962200572,0.9461700399031363,3.939527679141877,284476839285.7462
63,63,0.1,660,2.25,1,100000.0,0.01715,0.00243,5.72,1448854000000.0,838.1200000000001,0.8381199999999999,60715675724.0,132.0,0.028092747943801444,0.020879002998574668,0.0057225940292417125,0.9419177871463836,3.9463207825892495,285882132556.8783
64,64,0.1,670,2.25,1,100000.0,0.01715,0.00243,5.72,1453404000000.0,851.7999999999998,0.8518000000000001,61900476360.0,134.0,0.0289993043743516,0.02068976822221328,0.005707907486811244,0.9249160055331078,3.938413941939136,286205328843.5054
65,65,0.1,680,2.25,1,100000.0,0.01715,0.00243,5.72,1457870000000.0,843.64,0.84364,61495872340.0,136.0,0.02896607624409171,0.02078204612102306,0.005676358476784175,0.9412572967104178,3.9716585320360314,289508091204.9684
66,66,0.1,690,2.25,1,100000.0,0.01715,0.00243,5.72,1462254000000.0,856.92,0.85692,62651734884.0,138.0,0.029824387303187903,0.02069792342589957,0.005632518922465242,0.9258438853237577,3.9671492973793785,290048996434.5093
67,67,0.1,700,2.25,1,100000.0,0.01715,0.00243,5.72,1466558000000.0,859.5200000000002,0.85952,63026796608.0,140.0,0.03078326308673695,0.021239129707232428,0.0056687546573099025,0.9100264349403983,3.910737495480988,286766167994.8803
68,68,0.1,710,2.25,1,100000.0,0.01715,0.00243,5.72,1470782000000.0,860.92,0.8609199999999998,63311281972.0,142.0,0.03035015740703329,0.02222673197878521,0.0057005927195447155,0.93802630913321,4.0367045393886976,296855618792.55945
69,69,0.1,720,2.25,1,100000.0,0.01715,0.00243,5.72,1474932000000.0,873.6799999999998,0.87368,64430929488.0,144.0,0.0337150366258129,0.021668125514998665,0.005589412129519916,0.8564629791596646,3.7404015953561336,275841900292.0907
70,70,0.1,730,2.25,1,100000.0,0.01715,0.00243,5.72,1479006000000.0,884.76,0.88476,65428267428.0,146.0,0.03224330131406532,0.022888349583418767,0.005734213419159272,0.9072736655235472,4.0129187877870205,296756548232.48645
71,71,0.1,740,2.25,1,100000.0,0.01715,0.00243,5.72,1483008000000.0,881.36,0.8813600000000001,65353196544.0,148.0,0.030529257514872368,0.02159685449186331,0.005749771086509536,0.9704429739174631,4.2771299394567,317150895862.69006
72,72,0.1,750,2.25,1,100000.0,0.01715,0.00243,5.72,1486938000000.0,869.92,0.8699200000000001,64675855248.0,150.0,0.03354015269319916,0.022582429215354072,0.005705974381953886,0.8951646425499479,3.8922166624991057,289374242985.1547
73,73,0.1,760,2.25,1,100000.0,0.01715,0.00243,5.72,1490800000000.0,884.5200000000002,0.8845199999999999,65932120800.0,152.0,0.03473608195454744,0.021950100783987972,0.005718858263191441,0.8782461361621235,3.885233967283321,289605339921.2987
74,74,0.1,770,2.25,1,100000.0,0.01715,0.00243,5.72,1494594000000.0,890.4399999999998,0.8904400000000001,66542314068.0,154.0,0.03657760663243152,0.021467936774327415,0.005678548353925496,0.842397269045189,3.751169664281503,280323783660.85736
75,75,0.1,780,2.25,1,100000.0,0.01715,0.00243,5.72,1498320000000.0,896.0,0.8959999999999998,67124736000.0,156.0,0.03710618972468183,0.02042361450791903,0.005691442648270371,0.8434188802990294,3.779438119586023,283140386166.9065
76,76,0.1,790,2.25,1,100000.0,0.01715,0.00243,5.72,1501982000000.0,909.12,0.90912,68274093792.0,158.0,0.03744071374564555,0.01973925159321641,0.005753599448663129,0.8444338468041862,3.8396196839242305,288351982604.9941
77,77,0.1,800,2.25,1,100000.0,0.01715,0.00243,5.72,1505582000000.0,907.28,0.9072799999999999,68299221848.0,160.0,0.038374502246460905,0.02164142662606332,0.005723768945485771,0.8364629116406211,3.7952899034149192,285706008168.16205
78,78,0.1,810,2.25,1,100000.0,0.01715,0.00243,5.72,1509118000000.0,915.96,0.91596,69114586164.0,162.0,0.03866055086017241,0.02212403265411312,0.005728312024706257,0.8384912151862514,3.840055266442018,289754826179.12225
79,79,0.1,820,2.25,1,100000.0,0.01715,0.00243,5.72,1512594000000.0,919.96,0.91996,69576298812.0,164.0,0.03873405749895482,0.021940670341485075,0.005660750296256221,0.8477483753980459,3.8984629120499927,294839580499.46735
80,80,0.1,830,2.25,1,100000.0,0.01715,0.00243,5.72,1516008000000.0,916.72,0.91672,69487742688.0,166.0,0.0390471384416287,0.020887633668926767,0.005651706797453801,0.8518783962834896,3.904579763419101,295968707899.0732
81,81,0.1,840,2.25,1,100000.0,0.01715,0.00243,5.72,1519366000000.0,925.6,0.9256,70316258480.0,168.0,0.04044802022750445,0.021800073924328874,0.005780923522671251,0.8317540025532798,3.849035228414557,292404662942.7656
82,82,0.1,850,2.25,1,100000.0,0.01715,0.00243,5.72,1522666000000.0,941.12,0.94112,71650571296.0,170.0,0.04036924286274825,0.02090267953249165,0.0056273099322184965,0.8441638028349124,3.971235733864925,302343281497.05853
83,83,0.1,860,2.25,1,100000.0,0.01715,0.00243,5.72,1525912000000.0,933.64,0.93364,71232623984.0,172.0,0.04128829796472928,0.02212596978445703,0.0056170690344160565,0.8358596038308133,3.90193360785454,297700365771.4269
84,84,0.1,870,2.25,1,100000.0,0.01715,0.00243,5.72,1529100000000.0,937.96,0.93796,71711731800.0,174.0,0.04293243513543984,0.021624178597550742,0.005675698485781111,0.8125518003885451,3.811693914423945,291423058227.28253
85,85,0.1,880,2.25,1,100000.0,0.01715,0.00243,5.72,1532236000000.0,949.64,0.94964,72753629752.0,176.0,0.04224346372640866,0.02097871362684483,0.0057159357175931924,0.8343947653125606,3.962201337316919,303551376414.2562
86,86,0.1,890,2.25,1,100000.0,0.01715,0.00243,5.72,1535318000000.0,944.64,0.94464,72516139776.0,178.0,0.042765055841368846,0.021365906277315775,0.005741172693411789,0.8358747250952624,3.947262706191295,303015174177.21045
87,87,0.1,900,2.25,1,100000.0,0.01715,0.00243,5.72,1538350000000.0,965.7600000000001,0.9657599999999998,74283844800.0,180.0,0.04485864339932505,0.022395126304464025,0.00570059066228375,0.8027466813933357,3.876378986090281,298161380662.59924
88,88,0.1,910,2.25,1,100000.0,0.01715,0.00243,5.72,1541330000000.0,955.2,0.9552,73613920800.0,182.0,0.04439978038211848,0.02283584314179248,0.005634114223365301,0.8222462221877702,3.9291243344916,302803860524.0968
89,89,0.1,920,2.25,1,100000.0,0.01715,0.00243,5.72,1544262000000.0,960.2,0.9602,74140018620.0,184.0,0.04760208808883362,0.0218758154222703,0.005631767504337306,0.7738425394276565,3.7153489584265698,286873610661.88654
90,90,0.1,930,2.25,1,100000.0,0.01715,0.00243,5.72,1547142000000.0,973.08,0.9730799999999998,75274646868.0,186.0,0.04548968124446219,0.02067584319726049,0.005645140994988648,0.8185128830213088,3.9817394926137313,308015820104.06964
91,91,0.1,940,2.25,1,100000.0,0.01715,0.00243,5.72,1549976000000.0,960.64,0.96064,74448447232.0,188.0,0.04719851486596781,0.021956882343796648,0.00565612123903596,0.7983952215641155,3.8352168068515367,297224700270.82587
92,92,0.1,950,2.25,1,100000.0,0.01715,0.00243,5.72,1552764000000.0,971.48,0.97148,75423958536.0,190.0,0.048427832738352654,0.021682965166437272,0.0057046299866696,0.7863819762824262,3.818752726004005,296481087892.04407
93,93,0.1,960,2.25,1,100000.0,0.01715,0.00243,5.72,1555504000000.0,982.48,0.98248,76412578496.0,192.0,0.04817404566068034,0.021206469003035928,0.005734523263097542,0.7979602557635287,3.9201513969815016,304890558930.51575
94,94,0.1,970,2.25,1,100000.0,0.01715,0.00243,5.72,1558198000000.0,986.28,0.98628,76840976172.0,194.0,0.04768118244337984,0.021549644369825864,0.005774534326589008,0.8153456857866128,4.021700955968313,313330319309.3956
95,95,0.1,980,2.25,1,100000.0,0.01715,0.00243,5.72,1560850000000.0,987.96,0.98796,77102868300.0,196.0,0.05278605473471089,0.02163968922028032,0.005662657404658954,0.7431335976683356,3.671556237880069,286537427694.75525
96,96,0.1,990,2.25,1,100000.0,0.01715,0.00243,5.72,1563456000000.0,990.24,0.99024,77409833472.0,198.0,0.04996996916037915,0.021240994043010577,0.005700317308995033,0.7935261299676245,3.92838589286396,307092924725.6758
97,97,0.1,1000,2.25,1,100000.0,0.01715,0.00243,5.72,1566020000000.0,1001.36,1.00136,78407489360.0,200.0,0.053205533883783566,0.020653932168937256,0.0057240693179998175,0.7534893359256618,3.7700427273384713,295198115593.32965
98,98,0.1,1010,2.25,1,100000.0,0.01715,0.00243,5.72,1568542000000.0,997.2,0.9971999999999996,78207504120.0,202.0,0.05240905452399602,0.022052301753370168,0.005671676135993825,0.7724236513234723,3.8530995876379337,302187426669.639
99,99,0.1,1020,2.25,1,100000.0,0.01715,0.00243,5.72,1571022000000.0,1017.96,1.01796,79961877756.0,204.0,0.05353889154962417,0.02024964840533072,0.0057292512161094015,0.7646953267249715,3.8903388229595,305590393916.17395
100,100,0.1,1030,2.25,1,100000.0,0.01715,0.00243,5.72,1573460000000.0,1003.96,1.00396,78984545080.0,206.0,0.05497896773706088,0.021707862920543223,0.005652054457009962,0.7504768993693053,3.7672596408321986,296381617723.1915
101,101,0.1,1040,2.25,1,100000.0,0.01715,0.00243,5.72,1575860000000.0,1013.84,1.01384,79883495120.0,208.0,0.054423010370737754,0.020497961189755606,0.0056526484015441995,0.7679333661949893,3.8929128662547448,306734283470.81006
102,102,0.1,1050,2.25,1,100000.0,0.01715,0.00243,5.72,1578218000000.0,1010.36,1.01036,79728416924.0,210.0,0.05559391470128503,0.021752618682305346,0.005757331335013737,0.7584994307583097,3.832843584141457,302453136783.828
103,103,0.1,1060,2.25,1,100000.0,0.01715,0.00243,5.72,1580540000000.0,1029.84,1.0298399999999999,81385165680.0,212.0,0.057638594024192566,0.02125885216724322,0.00566256780845021,0.7366385760709779,3.793111916109336,299758255394.37244
104,104,0.1,1070,2.25,1,100000.0,0.01715,0.00243,5.72,1582822000000.0,1022.72,1.02272,80939185792.0,214.0,0.057437182130915976,0.021952881366669248,0.005689296963847616,0.7457829600119668,3.8137106379173087,301821254966.4774
105,105,0.1,1080,2.25,1,100000.0,0.01715,0.00243,5.72,1585066000000.0,1030.2,1.0302000000000002,81646749660.0,216.0,0.0573307318998468,0.021449229994219825,0.00565694060632418,0.7558691051947826,3.894119506883565,308621821514.89526
106,106,0.1,1090,2.25,1,100000.0,0.01715,0.00243,5.72,1587276000000.0,1038.72,1.03872,82436766336.0,218.0,0.06065830013687445,0.022690415117512647,0.005675120627171202,0.7196713129412006,3.7370965172457056,296590180575.3848
107,107,0.1,1100,2.25,1,100000.0,0.01715,0.00243,5.72,1589446000000.0,1037.76,1.03776,82473174048.0,220.0,0.06099284172973057,0.020308700104714333,0.0056411048175899125,0.7221451492027903,3.745555924239985,297667944077.9774
108,108,0.1,1110,2.25,1,100000.0,0.01715,0.00243,5.72,1591582000000.0,1041.44,1.04144,82876857904.0,222.0,0.06039656665006987,0.02152411160849747,0.005708381722986154,0.7357698440626673,3.8317319805627337,304925782454.3998
109,109,0.1,1120,2.25,1,100000.0,0.01715,0.00243,5.72,1593684000000.0,1050.16,1.05016,83681159472.0,224.0,0.0639896625694837,0.021142322729181293,0.005703287581575144,0.7003917713104297,3.677519472479723,293040197148.9689
110,110,0.1,1130,2.25,1,100000.0,0.01715,0.00243,5.72,1595750000000.0,1044.6399999999999,1.04464,83349214000.0,226.0,0.062418869064849794,0.020384722334402007,0.0056127956341957405,0.7265579647777369,3.7928529099060104,302622251549.12585
111,111,0.1,1140,2.25,1,100000.0,0.01715,0.00243,5.72,1597782000000.0,1046.96,1.04696,83640692136.0,228.0,0.06331954465970739,0.021089090440524292,0.0057021879413818,0.7209277590273869,3.774710756534738,301558245099.87933
112,112,0.1,1150,2.25,1,100000.0,0.01715,0.00243,5.72,1599780000000.0,1062.08,1.06208,84954717120.0,230.0,0.06333994543219887,0.020539188912375567,0.005691769871646773,0.7271839832288641,3.86126675329336,308858866329.1827
113,113,0.1,1160,2.25,1,100000.0,0.01715,0.00243,5.72,1601746000000.0,1072.4,1.0724,85885620520.0,232.0,0.06673404138364276,0.02288014402645171,0.005678920840424286,0.6954800179447399,3.7294604685225266,298682419380.70404
