,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,Dipole.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
45,45,0.1,275,2.25,100000.0,1026360000000.0,390.0,0.3899999999999999,275.0,0.0395995575554221,0.0391503285302885,0.0097401981980877,4002804000.0,,,,4.67133355755716e-08,2.5637224793044373e-08
46,46,0.1,280,2.25,100000.0,1031680000000.0,401.0,0.4009999999999999,280.0,0.0373938895427089,0.0380993812668471,0.0085809930412616,4137036800.0,,,,4.919849858190507e-08,2.6929976175287396e-08
47,47,0.1,285,2.25,100000.0,1036920000000.0,303.0,0.303,285.0,0.0400651343158506,0.0367723344580853,0.0101995345553388,3141867600.0,,,,3.8055338892238686e-08,2.0805347901663768e-08
48,48,0.1,290,2.25,100000.0,1042090000000.0,395.0,0.395,290.0,0.0409435843884394,0.0202061179979948,0.0099452202908788,4116255500.0,,,,5.079525321854008e-08,2.7737010033489888e-08
49,49,0.1,295,2.25,100000.0,1047180000000.0,448.0,0.4479999999999999,295.0,0.0420120063002604,0.0322250702710782,0.0087819371785514,4691366399.999999,,,,5.8932485083047935e-08,3.2139030355344546e-08
50,50,0.1,300,2.25,100000.0,1052190000000.0,452.0,0.4519999999999999,300.0,0.0429585046413813,0.0340015826259853,0.0087231199523767,4755898800.0,,,,6.078773344282087e-08,3.3133147088944475e-08
51,51,0.1,305,2.25,100000.0,1057140000000.0,461.0,0.461,305.0,0.0427245117487987,0.0397648059855683,0.0094452850289961,4873415400.0,,,,6.33993840550028e-08,3.4499247140940736e-08
52,52,0.1,310,2.25,100000.0,1062020000000.0,468.0,0.468,310.0,0.0437194109785124,0.0298235591445051,0.0093234815819186,4970253600.0,,,,6.577840746613527e-08,3.576133655672595e-08
53,53,0.1,315,2.25,100000.0,1066840000000.0,442.0,0.442,315.0,0.043602759882042,0.0451519253825902,0.0086494468841113,4715432800.000001,,,,6.347680624195363e-08,3.446046946709932e-08
54,54,0.1,320,2.25,100000.0,1071590000000.0,464.0,0.464,320.0,0.0423886274519882,0.0317113100658935,0.0091193569769042,4972177600.0,,,,6.803619254003783e-08,3.6916262770254223e-08
55,55,0.1,325,2.25,100000.0,1076280000000.0,429.0,0.429,325.0,0.0462563976879458,0.0312790537817357,0.0096108103174118,4617241200.000001,,,,6.419308881841207e-08,3.480284468430713e-08
56,56,0.1,330,2.25,100000.0,1080910000000.0,467.0,0.4669999999999999,330.0,0.0474326248171608,0.0210416201306485,0.0090786889728484,5047849700.0,,,,7.1326211635576e-08,3.863672664926636e-08
57,57,0.1,335,2.25,100000.0,1085470000000.0,502.0,0.502,335.0,0.0482594414650402,0.0309113466885329,0.009872523537603,5449059400.0,,,,7.819992867733183e-08,4.232361327404416e-08
58,58,0.1,340,2.25,100000.0,1089980000000.0,510.0,0.51,340.0,0.0498065315150652,0.0382007215038645,0.0087193393935187,5558898000.0,,,,8.099720366863206e-08,4.38239912965328e-08
59,59,0.1,345,2.25,100000.0,1094440000000.0,516.0,0.516,345.0,0.0480024600740083,0.0278968402614903,0.009394061889702,5647310400.0,,,,8.356419120568756e-08,4.5159877330539824e-08
60,60,0.1,350,2.25,100000.0,1098840000000.0,520.0,0.52,350.0,0.0521223081267838,0.0237484035264166,0.0092818894291106,5713968000.0,,,,8.583358011262638e-08,4.6358162213910775e-08
61,61,0.1,355,2.25,100000.0,1103180000000.0,562.0,0.562,355.0,0.0556341611703364,0.0372864730618071,0.0102590975538425,6199871600.000001,,,,9.447020347877696e-08,5.100004606551175e-08
62,62,0.1,360,2.25,100000.0,1107470000000.0,572.0,0.5720000000000001,360.0,0.0559117732919296,0.0332146980942417,0.0093291748980358,6334728400.000001,,,,9.795766015791916e-08,5.28444496350365e-08
63,63,0.1,365,2.25,100000.0,1111710000000.0,540.0,0.54,365.0,0.0570604810398543,0.0286803091459934,0.00877554119782,6003234000.0,,,,9.41770636784416e-08,5.075528838837316e-08
64,64,0.1,370,2.25,100000.0,1115900000000.0,540.0,0.54,370.0,0.0555789758958436,0.0296170181556284,0.008120017199668,6025860000.0,,,,9.589841651994796e-08,5.1643883751424826e-08
65,65,0.1,375,2.25,100000.0,1120040000000.0,635.0,0.635,375.0,0.0546223123729308,0.0299540217967384,0.0093086322216546,7112254000.0,,,,1.1476437976290692e-07,6.175600649491608e-08
66,66,0.1,380,2.25,100000.0,1124140000000.0,607.0,0.607,380.0,0.060768706323362,0.0351546587332355,0.0100760857269374,6823529800.0,,,,1.1161094580124236e-07,6.003827263688597e-08
67,67,0.1,385,2.25,100000.0,1128180000000.0,605.0,0.605,385.0,0.0571964411930061,0.0446938115082723,0.009757452183901,6825489000.0,,,,1.1318776283230653e-07,6.082076757883856e-08
68,68,0.1,390,2.25,100000.0,1132180000000.0,641.0,0.641,390.0,0.0587031214540982,0.0283912669796212,0.0103609947500107,7257273800.0,,,,1.219564024238932e-07,6.550299928695856e-08
69,69,0.1,395,2.25,100000.0,1136140000000.0,639.0,0.639,395.0,0.0609059648274739,0.0410049187029935,0.0092208584542174,7259934600.0,,,,1.2359739497615324e-07,6.643880756823538e-08
70,70,0.1,400,2.25,100000.0,1140050000000.0,624.0,0.624,400.0,0.0629790837165659,0.0318446966660015,0.0094681022449219,7113912000.0,,,,1.227219811170515e-07,6.602115970005198e-08
71,71,0.1,405,2.25,100000.0,1143920000000.0,681.0,0.681,405.0,0.0613550964565094,0.0302889425987372,0.0096159958956809,7790095200.000001,,,,1.3613740966974985e-07,7.338657673231185e-08
72,72,0.1,410,2.25,100000.0,1147750000000.0,701.0,0.701,410.0,0.062290408862144,0.0338202284709006,0.0101462557554116,8045727499.999999,,,,1.4241990354304457e-07,7.695505064513969e-08
73,73,0.1,415,2.25,100000.0,1151530000000.0,770.0,0.77,415.0,0.0634741829060555,0.035863757829651,0.0094518026442512,8866781000.0,,,,1.589148578208944e-07,8.60489113820862e-08
74,74,0.1,420,2.25,100000.0,1155270000000.0,703.0,0.703,420.0,0.0669208331290337,0.0352768988297846,0.0095506275551966,8121548099.999999,,,,1.473449298673042e-07,7.998688248502993e-08
75,75,0.1,425,2.25,100000.0,1158980000000.0,685.0,0.685,425.0,0.0658522941177485,0.0367139100175361,0.0094348540632159,7939013000.000001,,,,1.4581825109706076e-07,7.929881741175039e-08
76,76,0.1,430,2.25,100000.0,1162640000000.0,742.0,0.742,430.0,0.0682366136706423,0.0309067822014548,0.0102827654268888,8626788800.0,,,,1.6035656777135617e-07,8.740918979110243e-08
77,77,0.1,435,2.25,100000.0,1166270000000.0,739.0,0.739,435.0,0.0680608776614992,0.0321006868155922,0.0093394945530915,8618735300.0,,,,1.620997722198128e-07,8.852994384405764e-08
78,78,0.1,440,2.25,100000.0,1169860000000.0,797.0,0.7969999999999999,440.0,0.0714867804079155,0.0399135207935621,0.0102923005920104,9323784200.0,,,,1.7746129947424197e-07,9.710909611669193e-08
79,79,0.1,445,2.25,100000.0,1173420000000.0,769.0,0.769,445.0,0.0720697731376047,0.0303199726567681,0.0095073936361518,9023599800.0,,,,1.73770283608613e-07,9.524191294435532e-08
80,80,0.1,450,2.25,100000.0,1176930000000.0,795.0,0.795,450.0,0.0712057189773419,0.0289322369417349,0.0097995750686435,9356593500.0,,,,1.822006278910059e-07,1.0009781812151978e-07
81,81,0.1,455,2.25,100000.0,1180420000000.0,796.0,0.796,455.0,0.0749966893555086,0.0310568666904323,0.0100866637667522,9396143200.0,,,,1.850791332980373e-07,1.0185416193545977e-07
82,82,0.1,460,2.25,100000.0,1183860000000.0,795.0,0.795,460.0,0.0730574198627049,0.0291724319856126,0.0096639150816014,9411687000.0,,,,1.8749880693878969e-07,1.0339400004833709e-07
83,83,0.1,465,2.25,100000.0,1187280000000.0,835.0,0.835,465.0,0.0433999999999628,0.0354225516551665,0.0096446977681874,9913788000.0,,,,1.9972962091301777e-07,1.1032291341513697e-07
84,84,0.1,470,2.25,100000.0,1190660000000.0,779.0,0.779,470.0,0.0736799044870918,0.0226584411730023,0.0091575351579878,9275241400.0,,,,1.8890228529631897e-07,1.0457374371023625e-07
85,85,0.1,475,2.25,100000.0,1194000000000.0,863.0,0.8630000000000001,475.0,0.0443333333333271,0.0290737570440788,0.0098780331312916,10304220000.000002,,,,2.1213051451938665e-07,1.1763801965006181e-07
86,86,0.1,480,2.25,100000.0,1197320000000.0,862.0,0.8619999999999999,480.0,0.0810063768696704,0.0362764304557678,0.0098477298957215,10320898399.999998,,,,2.147898082515825e-07,1.1933122980246158e-07
87,87,0.1,485,2.25,100000.0,1200600000000.0,835.0,0.835,485.0,0.0802094034748803,0.0303503932775152,0.0096478962866649,10025010000.0,,,,2.108286494417493e-07,1.1732863161011589e-07
88,88,0.1,490,2.25,100000.0,1203850000000.0,838.0,0.8380000000000001,490.0,0.0798947872597592,0.0363490970601892,0.0101012521985382,10088263000.0,,,,2.143856817690139e-07,1.1953173171939685e-07
89,89,0.1,495,2.25,100000.0,1207070000000.0,884.0,0.8840000000000001,495.0,0.0803636530614044,0.0269299071855657,0.0089014121715296,10670498800.000002,,,,2.2914034044342293e-07,1.2793396661882858e-07
90,90,0.1,500,2.25,100000.0,1210260000000.0,856.0,0.856,500.0,0.0811358907022191,0.0398697428171242,0.0101379002325726,10359825600.0,,,,2.247990364181934e-07,1.2570407113320005e-07
91,91,0.1,505,2.25,100000.0,1213420000000.0,837.0,0.8370000000000001,505.0,0.0849318408669192,0.0353655959604356,0.0103188206901671,10156325400.0,,,,2.226528349123207e-07,1.2465832855671738e-07
92,92,0.1,510,2.25,100000.0,1216550000000.0,899.0,0.899,510.0,0.0834418672313235,0.0335618354924287,0.0099133113565637,10936784500.0,,,,2.421632062961943e-07,1.3580635447684281e-07
93,93,0.1,515,2.25,100000.0,1219660000000.0,836.0,0.836,515.0,0.0863074008631587,0.0396982752409241,0.0092964177652574,10196357600.0,,,,2.2801568205372723e-07,1.2802031981357604e-07
94,94,0.1,520,2.25,100000.0,1222730000000.0,869.0,0.869,520.0,0.0485333333333528,0.0373586808596832,0.009624282893811,10625523700.0,,,,2.3998178224336724e-07,1.3490912588273833e-07
95,95,0.1,525,2.25,100000.0,1225780000000.0,855.0,0.855,525.0,0.0865098852375127,0.0310264815991079,0.0101996167647476,10480419000.0,,,,2.389981696837559e-07,1.3456058033349918e-07
96,96,0.1,530,2.25,100000.0,1228800000000.0,879.0,0.8789999999999999,530.0,0.0901711158869423,0.0263876414908657,0.0096476625638356,10801151999.999998,,,,2.486947658214062e-07,1.4025302583107285e-07
97,97,0.1,535,2.25,100000.0,1231790000000.0,822.0,0.822,535.0,0.0892933833283543,0.0295734114250132,0.009502823973297,10125313800.0,,,,2.353938293821308e-07,1.3295787368539924e-07
98,98,0.1,540,2.25,100000.0,1234760000000.0,830.0,0.83,540.0,0.0915096611068503,0.0327961658666514,0.0102029140526002,10248508000.0,,,,2.4055549773286964e-07,1.3610832878466124e-07
99,99,0.1,545,2.25,100000.0,1237700000000.0,853.0,0.853,545.0,0.0933734765316864,0.0361078902947932,0.009484309046858,10557581000.0,,,,2.489246734797004e-07,1.4174550717516092e-07
100,100,0.1,550,2.25,100000.0,1240610000000.0,807.0,0.807,550.0,0.0949656405962931,0.0427725779926396,0.0097096448601646,10011722700.0,,,,2.3831721175341746e-07,1.359021713457294e-07
101,101,0.1,555,2.25,100000.0,1243500000000.0,765.0,0.765,555.0,0.0914990740438458,0.0312554921250767,0.0095979795532351,9512775000.0,,,,2.285919481724397e-07,1.3049083024062432e-07
102,102,0.1,560,2.25,100000.0,1246370000000.0,827.0,0.827,560.0,0.0522666666668101,0.0391596199833156,0.0100255912194971,10307479900.0,,,,2.499941184005707e-07,1.4289885112288288e-07
103,103,0.1,565,2.25,100000.0,1249210000000.0,762.0,0.762,565.0,0.0527333333334354,0.029541391015765,0.0100456775221888,9518980200.0,,,,2.329659221697828e-07,1.3330346100981186e-07
104,104,0.1,570,2.25,100000.0,1252020000000.0,624.0,0.624,570.0,0.0950434909131368,0.0352406872890178,0.0100269643564143,7812604800.0,,,,1.929321254465989e-07,1.1052642837134685e-07
105,105,0.1,575,2.25,100000.0,1254810000000.0,308.0,0.308,575.0,0.0960531276889864,0.037817133698132,0.0074339728639587,3864814800.0,,,,9.630721739664596e-08,5.5150816528057634e-08
106,106,0.1,580,2.25,100000.0,1257580000000.0,545.0,0.545,580.0,0.1028163629156759,0.0375631167612996,0.0098078219317348,6853811000.000001,,,,1.7229417121351705e-07,9.865999222674865e-08
107,107,0.1,585,2.25,100000.0,1260330000000.0,610.0,0.61,585.0,0.0994593096536839,0.0350095046699547,0.0086323922213564,7688013000.0,,,,1.949668188191257e-07,1.1155442440669704e-07
108,108,0.1,590,2.25,100000.0,1263050000000.0,587.0,0.587,590.0,0.0550666666666757,0.0336977282961117,0.0097902763718919,7414103500.0,,,,1.8967658841084698e-07,1.084483429459097e-07
109,109,0.1,595,2.25,100000.0,1265750000000.0,653.0,0.653,595.0,0.1014265580938727,0.0268093379494966,0.0092119170337428,8265347500.0,,,,2.1332492246251082e-07,1.2184326440719446e-07
110,110,0.1,600,2.25,100000.0,1268430000000.0,679.0,0.679,600.0,0.1037249350369428,0.0398747152045832,0.0095284111432069,8612639700.0,,,,2.2420602476674026e-07,1.279614851463083e-07
111,111,0.1,605,2.25,100000.0,1271090000000.0,712.0,0.712,605.0,0.1050289156650773,0.0325582731183019,0.0090734372476802,9050160800.0,,,,2.3758527954690059e-07,1.3548439000547168e-07
112,112,0.1,610,2.25,100000.0,1273720000000.0,694.0,0.694,610.0,0.1034686088111085,0.0315142922903991,0.009961016373722,8839616800.0,,,,2.3401045993614122e-07,1.3334645937734765e-07
113,113,0.1,615,2.25,100000.0,1276330000000.0,684.0,0.6839999999999999,615.0,0.105043174052981,0.0276768942425878,0.0094129909103177,8730097200.0,,,,2.330657249832009e-07,1.3267090611092414e-07
114,114,0.1,620,2.25,100000.0,1278930000000.0,710.0,0.7100000000000001,620.0,0.1105392954873224,0.0294121130765965,0.0098469457975229,9080403000.000002,,,,2.44406687762998e-07,1.390254108186978e-07
115,115,0.1,625,2.25,100000.0,1281500000000.0,721.0,0.721,625.0,0.1064240997741541,0.0356030176986028,0.008785292212817,9239615000.0,,,,2.507346022625248e-07,1.4248627317329689e-07
116,116,0.1,630,2.25,100000.0,1284050000000.0,771.0,0.771,630.0,0.1102659699920983,0.0348782495438872,0.0097244915943743,9900025500.0,,,,2.708653084023049e-07,1.537829817045324e-07
117,117,0.1,635,2.25,100000.0,1286580000000.0,760.0,0.76,635.0,0.1101358095950937,0.0256132351528453,0.0097924420543616,9778008000.0,,,,2.697297153514922e-07,1.530240615976901e-07
118,118,0.1,640,2.25,100000.0,1289090000000.0,762.0,0.762,640.0,0.1109306945248345,0.0270679128800241,0.0101449688410597,9822865800.0,,,,2.7316116656075666e-07,1.5488495499870705e-07
119,119,0.1,645,2.25,100000.0,1291580000000.0,789.0,0.7889999999999999,645.0,0.1083821435416176,0.0381298758180557,0.0085276822238287,10190566199.999998,,,,2.855688016949628e-07,1.6205533588038148e-07
120,120,0.1,650,2.25,100000.0,1294050000000.0,748.0,0.748,650.0,0.1154998614292047,0.0329480738661284,0.0092566591285966,9679494000.0,,,,2.734304311521129e-07,1.55254201946874e-07
121,121,0.1,655,2.25,100000.0,1296510000000.0,810.0,0.8099999999999999,655.0,0.1129019334575388,0.0337191201623376,0.008847048990587,10501731000.0,,,,2.98994412376167e-07,1.698333643295518e-07
122,122,0.1,660,2.25,100000.0,1298940000000.0,764.0,0.764,660.0,0.1169396625347025,0.041503237188671,0.0098768611621992,9923901600.0,,,,2.847208569549658e-07,1.61824994414993e-07
123,123,0.1,665,2.25,100000.0,1301360000000.0,758.0,0.758,665.0,0.1138155690668336,0.0356050486867233,0.0097567735245053,9864308800.0,,,,2.851866681377662e-07,1.621429818318099e-07
124,124,0.1,670,2.25,100000.0,1303760000000.0,843.0,0.843,670.0,0.1148433619523775,0.0377758791920615,0.009906300111164,10990696800.0,,,,3.2019973046037765e-07,1.8211804942228005e-07
125,125,0.1,675,2.25,100000.0,1306130000000.0,829.0,0.8290000000000001,675.0,0.1201816140334018,0.0309575525403035,0.0096036416227582,10827817700.0,,,,3.178203063516931e-07,1.808125966448579e-07
126,126,0.1,680,2.25,100000.0,1308500000000.0,766.0,0.766,680.0,0.1219178679182603,0.033469527744704,0.009932904791684,10023110000.0,,,,2.9642330427894666e-07,1.6868498513104373e-07
127,127,0.1,685,2.25,100000.0,1310840000000.0,764.0,0.764,685.0,0.1206074461175454,0.0386211223483314,0.0092972956003594,10014817600.0,,,,2.9839980961448145e-07,1.698141946226504e-07
128,128,0.1,690,2.25,100000.0,1313170000000.0,781.0,0.781,690.0,0.1222227834524633,0.0284584041612314,0.0091493052428753,10255857700.0,,,,3.078916889253745e-07,1.752203559810836e-07
129,129,0.1,695,2.25,100000.0,1315470000000.0,824.0,0.8240000000000001,695.0,0.1219828725355942,0.0293047572912441,0.009555926088193,10839472800.0,,,,3.278187718648228e-07,1.8654926112401402e-07
130,130,0.1,700,2.25,100000.0,1317770000000.0,800.0,0.8,700.0,0.1266133412044484,0.030790483182133,0.0106439429784331,10542160000.0,,,,3.211208448278088e-07,1.82772616077574e-07
131,131,0.1,705,2.25,100000.0,1320040000000.0,827.0,0.827,705.0,0.126609437273109,0.0290206511836237,0.0086598514141474,10916730800.0,,,,3.349427181634534e-07,1.9057141061584173e-07
132,132,0.1,710,2.25,100000.0,1322300000000.0,814.0,0.814,710.0,0.1271506498954782,0.0356162021108542,0.0098185229846275,10763522000.0,,,,3.326331458400624e-07,1.892011678821852e-07
133,133,0.1,715,2.25,100000.0,1324540000000.0,831.0,0.831,715.0,0.1276953302221512,0.0421297597369612,0.0098893587417245,11006927400.0,,,,3.4255074415299306e-07,1.94728090070518e-07
134,134,0.1,720,2.25,100000.0,1326770000000.0,779.0,0.779,720.0,0.1262525429983473,0.0322749529393549,0.0088712985416876,10335538300.0,,,,3.239413026952496e-07,1.840376905941784e-07
135,135,0.1,725,2.25,100000.0,1328980000000.0,890.0,0.89,725.0,0.1267889304203903,0.0360935598044113,0.0096018473012912,11827922000.0,,,,3.733319305021357e-07,2.1193270715895774e-07
