,Simulation Number,ExitSlit.openingHeight,SU.photonEnergy,PG.orderDiffraction,SU.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux1,PhotonFlux3,PhotonFlux5,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,FluxPerMilPerBwAbs3,FluxPerMilPerBwAbs5,AXUVCurrentAmp1,AXUVCurrentAmp3,AXUVCurrentAmp5,GaAsPCurrentAmp1,GaAsPCurrentAmp3,GaAsPCurrentAmp5
14,14,0.02,780,2,100000.0,1.29084637328192,,1250.7,0.0140276443465656,780.0,0.0424705778459837,0.0183615330453879,0.0067391406472921,240325277934.6194,198733987465.56763,169840353990.0479,18.43786132007605,0.2585672585264442,4429842013022.92,3663202533900.926,3130615065038.9795,8.16849625340265e-06,6.754835970596043e-06,5.772760598332536e-06,4.592907789054613e-06,3.7980477410653674e-06,3.245855331742922e-06
15,15,0.02,800,2,100000.0,1.29941365924252,,1280.9,0.0165768202401579,800.0,0.043278973957183,0.0192138348642606,0.007390140876201,277035789123.14264,232893487183.82983,200579524905.9119,18.700133683727834,0.3101949428493756,5184052160142.494,4358036155327.9,3753358808477.445,9.661255602461229e-06,8.1218513858921e-06,6.9949448223632805e-06,5.417574318209941e-06,4.554349382218766e-06,3.922433582781612e-06
16,16,0.02,820,2,100000.0,1.30778091275259,,1270.9,0.0187484821592396,820.0,0.0431232237083235,0.0189356830034578,0.007110338540603,306694204053.4246,261192278822.8598,226218994498.93024,19.225933706785685,0.3603745231025895,5895132021106.665,5020515373959.404,4348275319936.895,1.0965762828122603e-05,9.338854612359829e-06,8.088394916193203e-06,6.128246094661402e-06,5.219044055925744e-06,4.52022128639512e-06
17,17,0.02,840,2,100000.0,1.31630553599908,,1313.5,0.0221516040116969,840.0,0.0436123956278492,0.0190665571297604,0.0070729988708692,352309212653.7216,305989385311.28705,265713176049.91116,19.759334844818063,0.4381893144001049,6969162696663.252,6052892553174.096,5256173520387.205,1.2908218577921116e-05,1.1211111507333714e-05,9.735435896355792e-06,7.183650590779591e-06,6.239180667478612e-06,5.417941244655959e-06
18,18,0.02,860,2,100000.0,1.32489377407417,,1317.8,0.0254333561503718,860.0,0.0454746557072894,0.0195704235541325,0.0069540011453248,392959718443.53296,350864721175.3491,303278358394.55835,19.134314395766623,0.4866013418143866,7518265585677.755,6712886931234.161,5802445232376.404,1.4743115433875757e-05,1.3163789679135072e-05,1.1378438136401054e-05,8.165905790356446e-06,7.291150018190205e-06,6.302280836094891e-06
19,19,0.02,880,2,100000.0,1.33329262758449,,1325.1,0.0287667879781541,880.0,0.0481519435826498,0.0186946516973498,0.007119570133173,431406130389.2072,393457488886.0247,340991577633.27405,18.570859634524208,0.5342028103920382,8011265194059.242,7306554228171.948,6332255767659.674,1.6566827263153078e-05,1.510952625519718e-05,1.3094734096022093e-05,9.125363674402326e-06,8.322651032480348e-06,7.212860311012554e-06
20,20,0.02,900,2,100000.0,1.3422067252821,,1312.8,0.0316533246104409,900.0,0.0472452943560483,0.0181493840782713,0.0072788017558581,461681582559.4352,429204119973.0778,372967216925.613,19.214588305401914,0.6086037792359346,8876829192741.93,8252379574469.261,7171103210977.185,1.8135068253825065e-05,1.6859338350436904e-05,1.4650326525672972e-05,9.929191364666312e-06,9.230712254299764e-06,8.021248863928156e-06
21,21,0.02,920,2,100000.0,1.35104631264484,,1335.3,0.035622509466354,920.0,0.0483961080838184,0.018405043136862,0.0072911018505173,505048116808.4256,478822221844.8029,417214338257.0256,19.220702286558424,0.6841818094341535,9700179453546.7,9196473214456.8,8013204716533.982,2.0284593215870185e-05,1.9231264645077763e-05,1.6756865046548458e-05,1.103170749775402e-05,1.0458858312742114e-05,9.113164449767388e-06
22,22,0.02,940,2,100000.0,1.36010248136541,,1328.2,0.0388887599184146,940.0,0.0553054262615432,0.0178979931799819,0.0072620070277869,531609246998.4115,518138255899.44025,452716502347.6812,17.068990764327197,0.6637020077541251,9072804720791.08,8842899631053.533,7726367520639.35,2.181874915235331e-05,2.1265861524303995e-05,1.858076746713238e-05,1.178131039308938e-05,1.1482771704502578e-05,1.0032921105768026e-05
23,23,0.02,960,2,100000.0,1.36926953155921,,1347.0,0.0433916915636829,960.0,0.0542011221142387,0.0184397531307124,0.0068575906049875,571950557276.9493,573014857882.8508,503343622138.72327,17.79816473117304,0.772123873666661,10177447891893.146,10196386354003.305,8956636934533.268,2.3980085596591725e-05,2.4024708369146637e-05,2.1103612873202384e-05,1.2847884459611008e-05,1.287179214016301e-05,1.1306747792168024e-05
24,24,0.02,980,2,100000.0,1.37836355581004,,1336.7,0.0470849568128295,980.0,0.0514027623759261,0.0174372430119467,0.0071854325596871,599260373180.777,616812934248.0684,546174352344.2952,19.245583747899232,0.9058897507249924,11529453711470.354,11867155734497.402,10508106652074.965,2.5651362516412517e-05,2.640270054438644e-05,2.3379013424143014e-05,1.3631977624625554e-05,1.403126336156516e-05,1.2424376587396583e-05
25,25,0.02,1000,2,100000.0,1.38719560853008,,1350.9,0.052089731282857,1000.0,0.0537711281113956,0.0178294650378645,0.0072527189974692,634105197121.9075,680797579687.4956,600541730934.7979,18.749961636030584,0.975789188384198,11878598341961.912,12753279799617.932,11249858922051.36,2.7696833161763573e-05,2.97362914972481e-05,2.6230827635339617e-05,1.459400633656636e-05,1.5668637060497437e-05,1.3821539180588076e-05
26,26,0.02,1020,2,100000.0,1.39664356222928,,1359.3,0.0568967436253989,1020.0,0.0553631056168228,0.0188629937549689,0.0075060469740749,666797602630.9702,736912058602.1892,651934651320.9243,18.61455769848627,1.0588282021682205,12408866691074.684,13713671828092.545,12132272443113.111,2.97160053752022e-05,3.284067400373239e-05,2.905363415599264e-05,1.5518650203781234e-05,1.7150452286081095e-05,1.5172738728595432e-05
27,27,0.02,1040,2,100000.0,1.40604835471862,,1369.3,0.0616920374782743,1040.0,0.0551187276392056,0.0166651024564742,0.0065774675259335,688824950138.8242,791742063460.2853,702513662287.7289,19.098442381870797,1.177070296186964,13142626199797.797,15106261735464.137,13403803770229.049,3.129957463668755e-05,3.597603397392308e-05,3.192157717521121e-05,1.620516744824496e-05,1.862637628269289e-05,1.652720554004044e-05
28,28,0.02,1060,2,100000.0,1.4155721082738,,1385.6,0.0675449917850966,1060.0,0.0550697309829956,0.0175816832142151,0.0067484709888545,717550834130.0916,858889743037.4539,764383032766.8396,19.51724211438013,1.3197966285315073,14020597925275.328,16782292175675.951,14935676545229.145,3.323552475189424e-05,3.978206136221155e-05,3.5404698868825266e-05,1.705315773897307e-05,2.041218764125678e-05,1.8166161630305167e-05
29,29,0.02,1080,2,100000.0,1.42522230999383,,1370.0,0.0719628807942412,1080.0,0.0590493140123043,0.0182199667477499,0.006891842344716,723481312841.3536,906577793566.4662,809285335360.8152,18.52649115069557,1.3344924956455837,13416366494375.549,16811740287225.871,15007531590667.656,3.4147488386044785e-05,4.2789432328634873e-05,3.8197339861754896e-05,1.7356747663108546e-05,2.17493413038041e-05,1.9415237275647518e-05
30,30,0.02,1100,2,100000.0,1.43421228863291,,1395.4,0.0784560054390648,1100.0,0.0547319208704947,0.017857543298272,0.0070966550657773,746601971466.5535,979122248207.1608,876753207390.2157,20.31272840825409,1.594823586569858,15176638514934.41,19903221516788.69,17822302918961.312,3.589527396269999e-05,4.707442879280591e-05,4.215271025219572e-05,1.80688232901472e-05,2.369614273527189e-05,2.1218667213381837e-05
31,31,0.02,1120,2,100000.0,1.44409865044327,,1379.9,0.0826258739770215,1120.0,0.0596850875629115,0.0171768704183009,0.0072418785319297,739498285474.9792,1021414879071.9204,917503749867.7174,19.05822191789517,1.5767644543449777,14111979147237.494,19491844345362.914,17508889526808.13,3.620282721050493e-05,5.000431658002899e-05,4.491725048438287e-05,2.265425409201965e-05,3.1290663762664977e-05,2.8107385085461952e-05
32,32,0.02,1140,2,100000.0,1.45381420065885,,1401.0,0.0886095286031659,1140.0,0.056952968713358,0.0177166807749776,0.0072459439398323,741957951030.886,1084931612941.8997,977676494469.9816,20.25869091181492,1.7943596181379848,15024788041121.06,21970069194507.586,19798132875034.387,3.697593728100798e-05,5.4068243649905385e-05,4.872311792118383e-05,2.310323093115301e-05,3.3782811496903294e-05,3.044308076531397e-05
33,33,0.02,1160,2,100000.0,1.46375114566509,,1403.8,0.0947721103398527,1160.0,0.0597463907978862,0.0168554232225154,0.0071945263291338,737490756566.6685,1149206358663.4617,1038963762736.3405,19.569808718411384,1.854886115088774,14434218668934.553,22492344112761.65,20334668613680.03,3.739810680338667e-05,5.827617737272893e-05,5.268578272702685e-05,2.384286326687428e-05,3.715350983190043e-05,3.3589398529526416e-05
34,34,0.02,1180,2,100000.0,1.47374179461199,,1395.2,0.099891704313041,1180.0,0.0605149721366842,0.0173638943089144,0.0070696212718232,717233662800.2507,1199502950789.3467,1088018490461.616,19.64158278083658,1.9616793768991976,14085078379721.27,23555912047703.445,21366573421702.098,3.700337884472538e-05,6.188452162177112e-05,5.613283715021323e-05,2.357901864339068e-05,3.943359592052635e-05,3.5768550197138426e-05
35,35,0.02,1200,2,100000.0,1.48319437300648,,1410.6,0.1068431021050482,1200.0,0.0604121308109824,0.0172664386763849,0.0073383433705783,702166050773.5359,1270371947897.8704,1156170825354.5105,20.253281271648994,2.167122320234972,14242189632854.863,25767235778899.883,23450869099315.15,3.684001378187263e-05,6.665164175497301e-05,6.065993804932122e-05,2.3460824368546403e-05,4.244576210929992e-05,3.863006569998332e-05
36,36,0.02,1220,2,100000.0,1.49333246877473,,1394.4,0.1115369075930357,1220.0,0.0593095881038379,0.0156755274678354,0.0068188616803338,664194922104.7408,1313024296721.8682,1199069024583.0564,20.747777014976,2.313430271446115,13776324555674.182,27233946329800.14,24870355821098.727,3.543250304396839e-05,7.004530724651557e-05,6.396618740901408e-05,2.254266821787817e-05,4.456383223951574e-05,4.069620873621811e-05
37,37,0.02,1240,2,100000.0,1.50355521895399,,1420.5,0.1197777873909961,1240.0,0.059768149559386,0.0173000766406238,0.0070736644532138,652788941280.9294,1395907357703.9824,1279184277690.241,20.865681909673327,2.4995322903199613,13622450982243.787,29129904558068.324,26694118141613.973,3.539362229241728e-05,7.568482651809949e-05,6.935620734954028e-05,2.2493829986800137e-05,4.8100236992225646e-05,4.407818797863053e-05
38,38,0.02,1260,2,100000.0,1.5138667440428,,1406.7,0.1248917954531785,1260.0,0.0646493092241143,0.0170614193331362,0.0070820062080575,680660285219.8234,1440774016425.3809,1324960466159.7463,19.665773445621927,2.455557641930098,13382789148519.031,28327750702038.79,26050684803819.32,3.750276776158928e-05,7.938323200020844e-05,7.300217999295857e-05,2.379980996873442e-05,5.037777073733648e-05,4.6328260948122906e-05
39,39,0.02,1280,2,100000.0,1.52426622902487,,1402.2,0.1308699921203214,1280.0,0.0652978588864243,0.0161591551648993,0.0068632625123926,713241457055.752,1494301627548.8467,1379119628739.8755,19.82316148011505,2.5936791802747594,14135551532497.438,29615184945230.145,27332422125327.21,3.991876405660509e-05,8.36332121603816e-05,7.718669536226441e-05,2.529413385591664e-05,5.29933657310951e-05,4.890859350305788e-05
40,40,0.02,1300,2,100000.0,1.53429754702107,,1416.2,0.1387226387285668,1300.0,0.0688546952875639,0.0167040397338087,0.0069184924829948,756038381070.6895,1567600575306.7546,1452052951688.3848,18.98160211780032,2.631440460978084,14341350512330.553,29735936530057.176,27544104722747.18,4.29767576335335e-05,8.910974849681206e-05,8.25414811446376e-05,2.7180079777058783e-05,5.635627735599981e-05,5.22022638738414e-05
41,41,0.02,1320,2,100000.0,1.5451051452317,,1432.8,0.1470130936216123,1320.0,0.0633621796133865,0.017776285608585,0.0070086279441572,801221360237.7878,1629241254862.9575,1528426323857.7554,21.246366239708603,3.1287101737294174,17051470446825.328,34673263203816.05,32527735261171.387,4.624078095640052e-05,9.40281821354468e-05,8.820986353699774e-05,2.955881945834088e-05,6.010629583350393e-05,5.6387011136196986e-05
42,42,0.02,1340,2,100000.0,1.55521345874571,,1417.7,0.1521153820746329,1340.0,0.0654750787040483,0.0176752606543237,0.0069879088244499,829028832306.7498,1667842158513.428,1570705987898.779,20.679103649699627,3.1466193769292827,17149075604264.594,34500550713951.04,32491217058878.6,4.856878379134759e-05,9.771079368800196e-05,9.202005594155704e-05,3.16070956150683e-05,6.35872294432704e-05,5.9883869424106686e-05
43,43,0.02,1360,2,100000.0,1.56621058572968,,1437.9,0.1611029352740524,1360.0,0.0654057135913262,0.0161847687396535,0.0069701227912073,878010997243.586,1747380269579.0293,1652106689302.5032,20.930375023868702,3.374566618014323,18391388068178.062,36601760959025.72,34606098725851.887,5.219658330026093e-05,0.000103879427575,9.82155402378786e-05,3.415946579791645e-05,6.79827208793824e-05,6.427605363134316e-05
44,44,0.02,1380,2,100000.0,1.57645288509541,,1426.8,0.1667228389334891,1380.0,0.0677637141054673,0.0159654526733354,0.0071330946029033,908639472187.5162,1788668409049.1497,1697938327737.309,20.47858340600895,3.414195035386676,18607362942857.383,36628831665737.2,34770836713415.805,5.479570684394702e-05,0.0001078660489481,0.0001023945510773,3.584122122245822e-05,7.055390185506158e-05,6.6975060064268e-05
45,45,0.02,1400,2,100000.0,1.58764002600254,,1428.0,0.1737579203818822,1400.0,0.0703091435874739,0.0168874599983439,0.0069222852285675,946980666081.2588,1843646455945.274,1757286675731.728,20.09081714181445,3.490197327515996,19021575434962.18,37032498543274.91,35297828414605.41,5.792703507540626e-05,0.0001127762970727,0.0001074936485491,3.7853334962136246e-05,7.3695450549635e-05,7.024342052962688e-05
46,46,0.02,1420,2,100000.0,1.59801278952994,,1414.7,0.1789831893137557,1420.0,0.068328999539176,0.0163368182707529,0.0071858040460649,975458381759.9692,1877975165440.182,1791304053495.759,20.97832777767183,3.751348763632373,20444850761796.438,39360902227843.4,37544342975089.234,6.049480729788942e-05,0.0001164660101013,0.0001110909450924,3.949607985229209e-05,7.603877159886718e-05,7.252947871435925e-05
47,47,0.02,1440,2,100000.0,1.6093916073593,,1438.7,0.1889928875989273,1440.0,0.0685128072267388,0.0162868619441175,0.0071575223686056,1030011237414.154,1960707388693.795,1872739719132.2808,21.290133394579733,4.028221926781535,21953809500959.367,41790802794124.5,39915847075539.17,6.475867996005945e-05,0.0001232732398128,0.0001177425524251,4.22248237200137e-05,8.037827243707525e-05,7.677207941182204e-05
48,48,0.02,1460,2,100000.0,1.61989146064109,,1426.6,0.1943138726267304,1460.0,0.0744038604169872,0.0162765005961161,0.0072563001220908,1059010605815.6808,1992987950430.4563,1910337136271.2383,19.734519146664063,3.838196876759197,20918172978337.625,39366618673980.4,37734053317327.21,6.746703643780195e-05,0.0001269685024241,0.0001217030164508,4.393523893708822e-05,8.26832151822094e-05,7.92542757093764e-05
49,49,0.02,1480,2,100000.0,1.63146370843972,,1436.2,0.2026893367178326,1480.0,0.0725834609849698,0.0158264207495458,0.0071720425929183,1104656885112.1882,2042531192244.3445,1976897304910.6567,20.481441321058348,4.148087807936969,22607078553256.48,41800910067975.484,40457696200659.95,7.12998028263705e-05,0.0001318346658011,0.0001275983429313,4.635941955557466e-05,8.57194317735927e-05,8.29649575463699e-05
50,50,0.02,1500,2,100000.0,1.642094071436,,1432.5,0.2093808700635957,1500.0,0.0729629038341726,0.016193638544467,0.0069700930191359,1141125741846.597,2082173070139.4265,2025860469172.8052,20.7666188684818,4.344992409866808,23680208633774.1,43208465907305.67,42039888168061.83,7.459414738755677e-05,0.0001361093867087,0.0001324282932917,4.846058994995634e-05,8.842437923938534e-05,8.603293212327447e-05
51,51,0.02,1520,2,100000.0,1.65386866368164,,1436.5,0.2176729400528738,1520.0,0.0725695873858284,0.0167764033068435,0.0070601615880534,1186317523288.1624,2138182336000.507,2088898136733.5967,21.012960115964717,4.57289826684509,24922295554305.742,44919181484480.58,43883813333732.24,7.851870288953973e-05,0.0001415197030038,0.0001382577336546,5.098406092761698e-05,9.189210843893464e-05,8.977403417225064e-05
52,52,0.02,1540,2,100000.0,1.66576883018961,,1438.5,0.2256753489417576,1540.0,0.0777345166953636,0.0167291732715904,0.0070489368135637,1229930651732.579,2185248718576.2424,2146525792639.012,19.96840099029628,4.511600964109407,24588225254396.27,43686518141118.84,42912386669468.24,8.239450790843616e-05,0.0001463923942141,0.0001437982996424,5.380132856235528e-05,9.55901734239702e-05,9.389630161233789e-05
53,53,0.02,1560,2,100000.0,1.67662025268967,,1422.5,0.2309308127601258,1560.0,0.0737711203617663,0.0168777976694585,0.0070195813123521,1258572929542.686,2206172630741.337,2178119087815.4087,21.320717692350197,4.922902166626549,26829816808114.688,47030415274682.73,46432379674318.49,8.531389541595493e-05,0.0001495480926615,0.0001476464491643,5.565779095564377e-05,9.756343252867942e-05,9.632282247654674e-05
54,54,0.02,1580,2,100000.0,1.68872777614473,,1435.5,0.2408052501399159,1580.0,0.0746744869990379,0.016232364278121,0.007262462790991,1312388613262.542,2268026048040.735,2251937762004.908,21.36454452115086,5.151260156188949,28074367851229.77,48517182277722.73,48173024719739.37,8.997947078544371e-05,0.0001554995078956,0.0001543964691701,5.865319115021595e-05,0.0001013624805831,0.0001006434638935
55,55,0.02,1600,2,100000.0,1.69972180784833,,1427.9,0.247427430868373,1600.0,0.0793003529287033,0.0158045460557926,0.0071082138215111,1348479498232.6333,2297084591567.9443,2292851362925.577,20.332389513819805,5.031903912066439,27423876320762.09,46715551715877.85,46629461019743.48,9.349286384420684e-05,0.0001592616107545,0.0001589681122849,6.088355862621096e-05,0.0001037128740802,0.0001035217447197
56,56,0.02,1620,2,100000.0,1.7120423565671,,1430.7,0.2559428286375507,1620.0,0.070903005106129,0.0157126210746226,0.0069819800543969,1394888416074.6511,2342929254225.3857,2351690616378.251,23.09558292636328,5.906942622970261,32192837295187.92,54072812854571.15,54275017635269.79,9.774920859235368e-05,0.0001641848034216,0.0001647987709668,6.360350262526338e-05,0.0001068318478055,0.0001072313445067
57,57,0.02,1640,2,100000.0,1.72316997258232,,1426.3,0.2634009285091725,1640.0,0.0733341437252647,0.0152924782194362,0.0066018197899392,1435535060374.9907,2374388547954.37,2398764683074.833,22.642889367758794,5.953747133047507,32447921875108.914,53669169239970.53,54220151901306.08,0.0001016584830195,0.0001681440910408,0.0001698703051798,6.608303842780948e-05,0.0001093019696892,0.0001104240941976
58,58,0.02,1660,2,100000.0,1.73570025312257,,1427.7,0.2721535652788561,1660.0,0.0725092912285617,0.0153674764929464,0.0072665503467314,1483236930769.766,2417344545136.169,2455358927037.081,23.133578783489178,6.2920467748410855,34291654922883.92,55887729904692.17,56766602348608.64,0.0001060926036579,0.0001729072216391,0.0001756263049282,6.891020018257431e-05,0.0001123082179655,0.0001140743408366
59,59,0.02,1680,2,100000.0,1.74696458987926,,1444.1,0.2827758539605826,1680.0,0.0760444034979627,0.015401014565517,0.0070051666629699,1541128404085.1755,2472827061829.4463,2527175592025.0493,22.4125192249712,6.335699072348054,34529559944296.89,55404617835205.58,56622317039437.336,0.0001113126727611,0.0001786074338769,0.0001825329212929,7.223745929470874e-05,0.0001159090597176,0.000118456543579
60,60,0.02,1700,2,100000.0,1.75971452816092,,1410.2,0.2836689713522358,1700.0,0.077476455376859,0.0166536786748488,0.0072853250438573,1545995893869.6853,2443828136279.2,2512433124498.767,22.400439081852856,6.36052045771107,34664836494525.324,54796331025688.87,56334614994469.336,0.0001127072413259,0.0001781616164744,0.0001831631038613,7.308809331614159e-05,0.0001155337731368,0.0001187771244296
61,61,0.02,1720,2,100000.0,1.77259284131932,,1415.5,0.292192284075663,1720.0,0.075467860942831,0.0156800789306155,0.0067817638686244,1592447948212.3638,2477092604403.052,2564618293850.1143,23.083452581171056,6.749296325890275,36783664976102.01,57217910687395.89,59239650638794.11,0.0001171479535995,0.0001822265712409,0.0001886653722188,7.590748509029893e-05,0.0001180759912102,0.00012224809302
62,62,0.02,1740,2,100000.0,1.7840729127297,,1406.0,0.297778376505582,1740.0,0.0818515567761096,0.015747056317453,0.0070011994551192,1622892151955.4224,2485124418873.756,2588356894688.2314,21.42319824605361,6.3843128739635535,34794505163101.363,53280604209753.61,55493889244374.42,0.0001204048084552,0.0001843751165359,0.0001920340891065,7.797605077454737e-05,0.0001194042300553,0.000124364301349
63,63,0.02,1760,2,100000.0,1.79717806739436,,1410.6,0.3061700117256088,1760.0,0.0800590855337076,0.0170166545965929,0.0070733984617855,1668626563904.5686,2512366620407.721,2635294624278.5103,22.17007528742544,6.7811838957993045,36957452232106.21,55644966568185.81,58367628384387.54,0.0001248162260581,0.0001879294785407,0.000197124711226,8.086194005013536e-05,0.0001217497332464,0.0001277068461766
64,64,0.02,1780,2,100000.0,1.80879698312742,,1411.6,0.314115580418784,1780.0,0.0827411265452155,0.0159301092563084,0.007069654628978,1711929913282.3733,2536806792930.308,2677005326574.061,21.64735729390029,6.80060659362289,37063305935244.75,54921901612612.67,57957201775192.42,0.0001290418754843,0.0001912194557507,0.0002017873426608,8.365282233711578e-05,0.0001239601261161,0.0001308108756333
65,65,0.02,1800,2,100000.0,1.82212538377739,,1387.7,0.3162008607319569,1800.0,0.0823879095906931,0.0156177681385038,0.0070239598400812,1723294690989.1653,2511072769403.044,2667920597510.079,22.143699468998125,6.989236791993252,38091340516363.23,55504220155054.11,58971151296266.95,0.0001308411996539,0.0001906532732242,0.0002025619491459,8.488885505793748e-05,0.000123694509985,0.0001314207756179
