,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,PG.orderDiffraction,Dipole.numberRays,Dipole.sourceWidth,Dipole.sourceHeight,Dipole.verEbeamDiv,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM
1502,512,0.01,1050,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1503,513,0.01,1050,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1504,514,0.01,1050,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1505,515,0.01,1060,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1506,516,0.01,1060,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1507,517,0.01,1060,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1508,518,0.01,1060,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1509,519,0.01,1060,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1510,520,0.01,1070,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1511,521,0.01,1070,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1512,522,0.01,1070,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1513,523,0.01,1070,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1514,524,0.01,1070,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1515,525,0.01,1080,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1516,526,0.01,1080,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1517,527,0.01,1080,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1518,528,0.01,1080,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1519,529,0.01,1080,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1520,530,0.01,1090,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1521,531,0.01,1090,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1522,532,0.01,1090,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1523,533,0.01,1090,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1524,534,0.01,1090,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1525,535,0.01,1100,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1526,536,0.01,1100,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1527,537,0.01,1100,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1528,538,0.01,1100,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1529,539,0.01,1100,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1530,540,0.01,1110,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1531,541,0.01,1110,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1532,542,0.01,1110,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1533,543,0.01,1110,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1534,544,0.01,1110,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1535,545,0.01,1120,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1536,546,0.01,1120,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1537,547,0.01,1120,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1538,548,0.01,1120,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1539,549,0.01,1120,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1540,550,0.01,1130,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1541,551,0.01,1130,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1542,552,0.01,1130,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1543,553,0.01,1130,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1544,554,0.01,1130,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1545,555,0.01,1140,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1546,556,0.01,1140,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1547,557,0.01,1140,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1548,558,0.01,1140,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1549,559,0.01,1140,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1550,560,0.01,1150,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1551,561,0.01,1150,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1552,562,0.01,1150,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1553,563,0.01,1150,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1554,564,0.01,1150,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1555,565,0.01,1160,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1556,566,0.01,1160,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1557,567,0.01,1160,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1558,568,0.01,1160,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1559,569,0.01,1160,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1560,570,0.01,1170,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1561,571,0.01,1170,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1562,572,0.01,1170,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1563,573,0.01,1170,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1564,574,0.01,1170,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1565,575,0.01,1180,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1566,576,0.01,1180,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1567,577,0.01,1180,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1568,578,0.01,1180,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1569,579,0.01,1180,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1570,580,0.01,1190,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1571,581,0.01,1190,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1572,582,0.01,1190,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1573,583,0.01,1190,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1574,584,0.01,1190,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1575,585,0.01,1200,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1576,586,0.01,1200,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1577,587,0.01,1200,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1578,588,0.01,1200,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1579,589,0.01,1200,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1580,590,0.01,1210,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1581,591,0.01,1210,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1582,592,0.01,1210,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1583,593,0.01,1210,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1584,594,0.01,1210,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1585,595,0.01,1220,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1586,596,0.01,1220,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1587,597,0.01,1220,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1588,598,0.01,1220,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1589,599,0.01,1220,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1590,600,0.01,1230,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1591,601,0.01,1230,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1592,602,0.01,1230,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1593,603,0.01,1230,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1594,604,0.01,1230,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1595,605,0.01,1240,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1596,606,0.01,1240,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1597,607,0.01,1240,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1598,608,0.01,1240,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1599,609,0.01,1240,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1600,610,0.01,1250,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1601,611,0.01,1250,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1602,612,0.01,1250,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1603,613,0.01,1250,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1604,614,0.01,1250,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1605,615,0.01,1260,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1606,616,0.01,1260,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1607,617,0.01,1260,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1608,618,0.01,1260,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1609,619,0.01,1260,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1610,620,0.01,1270,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1611,621,0.01,1270,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1612,622,0.01,1270,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1613,623,0.01,1270,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1614,624,0.01,1270,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1615,625,0.01,1280,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1616,626,0.01,1280,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1617,627,0.01,1280,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1618,628,0.01,1280,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1619,629,0.01,1280,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1620,630,0.01,1290,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1621,631,0.01,1290,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1622,632,0.01,1290,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1623,633,0.01,1290,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1624,634,0.01,1290,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1625,635,0.01,1300,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1626,636,0.01,1300,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1627,637,0.01,1300,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1628,638,0.01,1300,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1629,639,0.01,1300,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1630,640,0.01,1310,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1631,641,0.01,1310,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1632,642,0.01,1310,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1633,643,0.01,1310,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1634,644,0.01,1310,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1635,645,0.01,1320,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1636,646,0.01,1320,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1637,647,0.01,1320,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1638,648,0.01,1320,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1639,649,0.01,1320,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1640,650,0.01,1330,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1641,651,0.01,1330,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1642,652,0.01,1330,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1643,653,0.01,1330,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1644,654,0.01,1330,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1645,655,0.01,1340,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1646,656,0.01,1340,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1647,657,0.01,1340,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1648,658,0.01,1340,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1649,659,0.01,1340,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1650,660,0.01,1350,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1651,661,0.01,1350,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1652,662,0.01,1350,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1653,663,0.01,1350,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1654,664,0.01,1350,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1655,665,0.01,1360,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1656,666,0.01,1360,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1657,667,0.01,1360,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1658,668,0.01,1360,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1659,669,0.01,1360,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1660,670,0.01,1370,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1661,671,0.01,1370,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1662,672,0.01,1370,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1663,673,0.01,1370,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1664,674,0.01,1370,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1665,675,0.01,1380,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1666,676,0.01,1380,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1667,677,0.01,1380,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1668,678,0.01,1380,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1669,679,0.01,1380,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1670,680,0.01,1390,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1671,681,0.01,1390,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1672,682,0.01,1390,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1673,683,0.01,1390,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1674,684,0.01,1390,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1675,685,0.01,1400,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1676,686,0.01,1400,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1677,687,0.01,1400,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1678,688,0.01,1400,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1679,689,0.01,1400,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1680,690,0.01,1410,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1681,691,0.01,1410,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1682,692,0.01,1410,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1683,693,0.01,1410,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1684,694,0.01,1410,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1685,695,0.01,1420,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1686,696,0.01,1420,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1687,697,0.01,1420,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1688,698,0.01,1420,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1689,699,0.01,1420,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1690,700,0.01,1430,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1691,701,0.01,1430,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1692,702,0.01,1430,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1693,703,0.01,1430,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1694,704,0.01,1430,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1695,705,0.01,1440,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1696,706,0.01,1440,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1697,707,0.01,1440,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1698,708,0.01,1440,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1699,709,0.01,1440,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1700,710,0.01,1450,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1701,711,0.01,1450,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1702,712,0.01,1450,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1703,713,0.01,1450,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1704,714,0.01,1450,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1705,715,0.01,1460,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1706,716,0.01,1460,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1707,717,0.01,1460,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1708,718,0.01,1460,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1709,719,0.01,1460,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1710,720,0.01,1470,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1711,721,0.01,1470,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1712,722,0.01,1470,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1713,723,0.01,1470,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1714,724,0.01,1470,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1715,725,0.01,1480,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1716,726,0.01,1480,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1717,727,0.01,1480,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1718,728,0.01,1480,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1719,729,0.01,1480,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1720,730,0.01,1490,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1721,731,0.01,1490,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1722,732,0.01,1490,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1723,733,0.01,1490,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1724,734,0.01,1490,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1725,735,0.01,1500,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1726,736,0.01,1500,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1727,737,0.01,1500,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1728,738,0.01,1500,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1729,739,0.01,1500,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1730,740,0.01,1510,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1731,741,0.01,1510,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1732,742,0.01,1510,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1733,743,0.01,1510,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1734,744,0.01,1510,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1735,745,0.01,1520,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1736,746,0.01,1520,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1737,747,0.01,1520,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1738,748,0.01,1520,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1739,749,0.01,1520,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1740,750,0.01,1530,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1741,751,0.01,1530,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1742,752,0.01,1530,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1743,753,0.01,1530,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1744,754,0.01,1530,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1745,755,0.01,1540,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1746,756,0.01,1540,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1747,757,0.01,1540,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1748,758,0.01,1540,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1749,759,0.01,1540,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1750,760,0.01,1550,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1751,761,0.01,1550,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1752,762,0.01,1550,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1753,763,0.01,1550,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1754,764,0.01,1550,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1755,765,0.01,1560,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1756,766,0.01,1560,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1757,767,0.01,1560,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1758,768,0.01,1560,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1759,769,0.01,1560,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1760,770,0.01,1570,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1761,771,0.01,1570,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1762,772,0.01,1570,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1763,773,0.01,1570,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1764,774,0.01,1570,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1765,775,0.01,1580,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1766,776,0.01,1580,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1767,777,0.01,1580,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1768,778,0.01,1580,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1769,779,0.01,1580,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1770,780,0.01,1590,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1771,781,0.01,1590,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1772,782,0.01,1590,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1773,783,0.01,1590,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1774,784,0.01,1590,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1775,785,0.01,1600,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1776,786,0.01,1600,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1777,787,0.01,1600,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1778,788,0.01,1600,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1779,789,0.01,1600,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1780,790,0.01,1610,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1781,791,0.01,1610,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1782,792,0.01,1610,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1783,793,0.01,1610,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1784,794,0.01,1610,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1785,795,0.01,1620,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1786,796,0.01,1620,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1787,797,0.01,1620,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1788,798,0.01,1620,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1789,799,0.01,1620,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1790,800,0.01,1630,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1791,801,0.01,1630,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1792,802,0.01,1630,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1793,803,0.01,1630,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1794,804,0.01,1630,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1795,805,0.01,1640,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1796,806,0.01,1640,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1797,807,0.01,1640,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1798,808,0.01,1640,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1799,809,0.01,1640,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1800,810,0.01,1650,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1801,811,0.01,1650,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1802,812,0.01,1650,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1803,813,0.01,1650,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1804,814,0.01,1650,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1805,815,0.01,1660,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1806,816,0.01,1660,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1807,817,0.01,1660,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1808,818,0.01,1660,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1809,819,0.01,1660,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1810,820,0.01,1670,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1811,821,0.01,1670,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
1812,822,0.01,1670,2.25,1,100000.0,0.01414,0.01,4.71,,,,,,,
1813,823,0.01,1670,2.25,1,100000.0,0.01309,0.01134,4.36,,,,,,,
1814,824,0.01,1670,2.25,1,100000.0,0.01225,0.01225,4.08,,,,,,,
1815,825,0.01,1680,2.25,1,100000.0,0.01715,0.00243,5.72,,,,,,,
1816,826,0.01,1680,2.25,1,100000.0,0.01651,0.00522,5.51,,,,,,,
